EXTERNAL_WASTE_AVOIDED_REUSE_AND_BYPRODUCT_2022_ONWARDS_TONNES_QUANTITY,HAZARDOUS_WASTE_RECYCLED_TONNES_PRODUCT_QUANTITY,HAZARDOUS_WASTE_RECYCLED_TONNES_SITE_QUANTITY,HAZARDOUS_WASTE_TONNES_PRODUCT_QUANTITY,HAZARDOUS_WASTE_TONNES_SITE_QUANTITY,HAZARDOUS_WASTE_TO_LANDFILL_TONNES_PRODUCT_QUANTITY,HAZARDOUS_WASTE_TO_LANDFILL_TONNES_SITE_QUANTITY,NON_HAZARDOUS_WASTE_RECYCLED_TONNES_PRODUCT_QUANTITY,NON_HAZARDOUS_WASTE_RECYCLED_TONNES_SITE_QUANTITY,NON_HAZARDOUS_WASTE_TONNES_PRODUCT_QUANTITY,NON_HAZARDOUS_WASTE_TONNES_SITE_QUANTITY,NON_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_PRODUCT_QUANTITY,NON_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_SITE_QUANTITY,RECYCLED_WASTE_TONNES_PRODUCT_QUANTITY,RECYCLED_WASTE_TONNES_SITE_QUANTITY,REPORTING_MONTH_NUMBER,REPORTING_QUARTER_NUMBER,REPORTING_YEAR_NUMBER,SHE_SITE_NAME,SRC_SYS_NM,TOTAL_HAZARDOUS_WASTE_RECYCLED_TONNES_QUANTITY,TOTAL_HAZARDOUS_WASTE_TONNES_QUANTITY,TOTAL_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_QUANTITY,TOTAL_NON_HAZARDOUS_WASTE_RECYCLED_TONNES_QUANTITY,TOTAL_NON_HAZARDOUS_WASTE_TONNES_QUANTITY,TOTAL_NON_HAZARDOUS_WASTE_TO_LANDFILL_TONNES_QUANTITY,TOTAL_RECYCLED_WASTE_TONNES_QUANTITY,TOTAL_WASTE_TONNES_QUANTITY,TOTAL_WASTE_TO_LANDFILL_TONNES_QUANTITY,WASTE_TONNES_PRODUCT_QUANTITY,WASTE_TONNES_SITE_QUANTITY,WASTE_TO_LANDFILL_TONNES_PRODUCT_QUANTITY,WASTE_TO_LANDFILL_TONNES_SITE_QUANTITY
11.05,8.93,5.95,15.59,10.39,1.33,0.89,41.98,28.12,51.02,34.01,6.58,4.31,50.91,34.07,11,4,2024,"Milan, Italy",ENABLON,14.88,25.98,2.22,70.1,85.03,10.89,84.98,111.01,13.11,66.61,44.4,7.91,5.2
16.56,11.01,7.34,19.21,12.81,1.64,1.09,54.61,36.92,62.9,41.93,7.76,4.89,65.62,44.26,12,4,2024,"Milan, Italy",ENABLON,18.35,32.02,2.73,91.53,104.83,12.65,109.88,136.85,15.38,82.11,54.74,9.4,5.98
10.34,10.0,6.66,16.44,10.96,1.29,0.86,50.73,33.1,53.8,35.87,2.71,2.11,60.73,39.76,1,1,2025,"Milan, Italy",ENABLON,16.66,27.4,2.15,83.83,89.67,4.82,100.49,117.07,6.97,70.24,46.83,4.0,2.97
20.11,10.27,6.85,16.9,11.27,1.33,0.88,51.74,34.64,55.31,36.87,4.68,3.04,62.01,41.49,2,1,2025,"Milan, Italy",ENABLON,17.12,28.17,2.21,86.38,92.18,7.72,103.5,120.35,9.93,72.21,48.14,6.01,3.92
12.43,9.31,6.21,15.31,10.21,1.2,0.8,46.12,31.58,50.13,33.42,2.19,1.18,55.43,37.79,3,1,2025,"Milan, Italy",ENABLON,15.52,25.52,2.0,77.7,83.55,3.37,93.22,109.07,5.37,65.44,43.63,3.39,1.98
20.44,11.65,7.76,19.16,12.77,1.5,1.0,54.55,39.5,62.71,41.81,6.8,2.88,66.2,47.26,4,2,2025,"Milan, Italy",ENABLON,19.41,31.93,2.5,94.05,104.52,9.68,113.46,136.45,12.18,81.87,54.58,8.3,3.88
17.56,10.11,6.74,16.63,11.08,1.3,0.87,45.44,30.97,54.43,36.29,4.04,2.46,55.55,37.71,5,2,2025,"Milan, Italy",ENABLON,16.85,27.71,2.17,76.41,90.72,6.5,93.26,118.43,8.67,71.06,47.37,5.34,3.33
9.8,9.62,6.42,15.83,10.56,1.24,0.83,44.66,29.16,51.83,34.55,3.59,2.61,54.28,35.58,6,2,2025,"Milan, Italy",ENABLON,16.04,26.39,2.07,73.82,86.38,6.2,89.86,112.77,8.27,67.66,45.11,4.83,3.44
13.9,9.45,6.3,15.55,10.36,1.22,0.81,47.37,30.96,50.89,33.93,2.75,2.09,56.82,37.26,7,3,2025,"Milan, Italy",ENABLON,15.75,25.91,2.03,78.33,84.82,4.84,94.08,110.73,6.87,66.44,44.29,3.97,2.9
18.24,9.76,6.51,16.05,10.7,1.26,0.84,47.96,31.11,52.55,35.03,4.28,3.29,57.72,37.62,8,3,2025,"Milan, Italy",ENABLON,16.27,26.75,2.1,79.07,87.58,7.57,95.34,114.33,9.67,68.6,45.73,5.54,4.13
11.7,10.76,7.17,17.69,11.79,1.39,0.92,52.96,35.86,57.89,38.6,4.88,2.97,63.72,43.03,9,3,2025,"Milan, Italy",ENABLON,17.93,29.48,2.31,88.82,96.49,7.85,106.75,125.97,10.16,75.58,50.39,6.27,3.89
16.49,9.1,6.06,14.96,9.97,1.17,0.78,41.62,30.08,48.97,32.65,5.86,2.67,50.72,36.14,10,4,2025,"Milan, Italy",ENABLON,15.16,24.93,1.95,71.7,81.62,8.53,86.86,106.55,10.48,63.93,42.62,7.03,3.45
11.68,11.22,7.48,18.45,12.3,1.45,0.96,53.32,36.95,60.4,40.27,4.53,2.44,64.54,44.43,11,4,2025,"Milan, Italy",ENABLON,18.7,30.75,2.41,90.27,100.67,6.97,108.97,131.42,9.38,78.85,52.57,5.98,3.4
16.11,10.2,6.8,16.78,11.19,1.32,0.88,49.49,33.64,54.91,36.61,3.08,1.82,59.69,40.44,12,4,2025,"Milan, Italy",ENABLON,17.0,27.97,2.2,83.13,91.52,4.9,100.13,119.49,7.1,71.69,47.8,4.4,2.7
